City ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Sao Joao Da Barra,BR,77.09,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
6,Hermanus,ZA,65.8,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
7,Rikitea,PF,77.32,overcast clouds,-23.1203,-134.9692,People ThankYou
10,Waingapu,ID,78.28,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
13,Busselton,AU,67.05,clear sky,-33.65,115.3333,Observatory Guest House
15,Puerto Ayora,EC,80.56,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
17,Isangel,VU,77.11,heavy intensity rain,-19.55,169.2667,Tanna Lodge
18,Cape Town,ZA,68.34,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
19,Hobyo,SO,77.11,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
20,Port Alfred,ZA,70.25,scattered clouds,-33.5906,26.891,The Halyards Hotel
22,Ponca City,US,67.1,clear sky,36.707,-97.0856,"Holiday Inn Express & Suites Ponca City, an IHG Hotel"
24,Cidreira,BR,74.52,broken clouds,-30.1811,-50.2056,Hotel Castelo
30,Port Elizabeth,ZA,68.29,overcast clouds,-33.918,25.5701,39 On Nile Guest House
33,Yulara,AU,80.44,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
35,Georgetown,MY,83.89,few clouds,5.4112,100.3354,Cititel Penang
36,Wewak,PG,77.14,light rain,-3.5534,143.6268,In Wewak Boutique Hotel
37,Isabela,PH,77.88,overcast clouds,6.7085,121.9711,Isawad Resort
40,Vaini,TO,81.45,light rain,-21.2,-175.2,Keleti Beach Resort
41,Atuona,PF,77.74,light rain,-9.8,-139.0333,Villa Enata
46,Esperance,AU,65.07,clear sky,-33.8667,121.9,Hospitality Esperance
53,Itarema,BR,81.75,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
57,Lorengau,PG,80.15,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
58,Souillac,MU,80.98,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
61,Hithadhoo,MV,81.05,overcast clouds,-0.6,73.0833,Scoop Guest House
62,Makakilo City,US,79.12,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
71,Xapuri,BR,84.85,overcast clouds,-10.6517,-68.5044,Pousada dos Chapurys
74,Butaritari,KI,81.7,light rain,3.0707,172.7902,Isles Sunset Lodge
76,Atambua,ID,73.99,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
80,Palizada,MX,69.78,overcast clouds,18.25,-92.0833,Hotel San Joaquín Palizada
83,Laguna De Perlas,NI,80.69,clear sky,12.3429,-83.6712,Hotel Best View
91,Avarua,CK,82.45,few clouds,-21.2078,-159.775,Paradise Inn
92,Mahebourg,MU,80.89,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
94,Sinnamary,GF,80.17,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
95,Si Racha,TH,83.98,scattered clouds,13.1737,100.9311,Cape Racha Hotel & Serviced Apartments
97,Ngunut,ID,76.46,overcast clouds,-8.1058,112.0159,JON MALAKAM
100,Hilo,US,78.53,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
102,Daru,PG,78.33,heavy intensity rain,-9.0763,143.2092,Daru Lodge
103,Chuy,UY,75.65,few clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
104,Alofi,NU,82.29,broken clouds,-19.0595,-169.9187,Taloa Heights
105,Morant Bay,JM,84.61,scattered clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
107,Arraial Do Cabo,BR,76.96,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
108,San Jose,US,65.1,scattered clouds,37.3394,-121.895,The Westin San Jose
112,Ponta Do Sol,PT,65.03,few clouds,32.6667,-17.1,Hotel do Campo
113,Kapaa,US,78.78,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
114,Bredasdorp,ZA,65.52,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
116,Vila Velha,BR,84.15,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
119,Guerrero Negro,MX,71.17,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
120,Mattru,SL,79.11,overcast clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
121,Juba,SS,80.64,few clouds,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
122,Grand Gaube,MU,81.0,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
123,Baramati,IN,65.3,clear sky,18.15,74.5833,OYO 43302 Hotel Sargam
128,Dong Hoi,VN,72.45,overcast clouds,17.4833,106.6,Nam Long Hotel
129,Rocha,UY,77.54,clear sky,-34.4833,-54.3333,Hotel Arrarte
130,East London,ZA,71.87,broken clouds,-33.0153,27.9116,Tu Casa
133,Harper,LR,80.15,broken clouds,4.375,-7.7169,Screensaver
134,Arlit,NE,65.52,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
135,Saint-Pierre,RE,80.28,scattered clouds,-21.3393,55.4781,Lindsey Hôtel
136,Kisangani,CD,73.31,clear sky,0.5167,25.2,Grand Ramela Hotel
137,Kenitra,MA,65.73,broken clouds,34.261,-6.5802,Bienvenue chez vous
138,Port Hedland,AU,82.45,overcast clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
140,Kruisfontein,ZA,65.88,clear sky,-34.0033,24.7314,Oyster Bay House Rental
141,Mar Del Plata,AR,84.22,light rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
142,Marigot,MF,83.98,few clouds,18.0667,-63.0833,"Sonesta Maho Beach Resort, Casino & Spa"
145,Brasilia De Minas,BR,75.94,overcast clouds,-16.2064,-44.4333,Hotel Neris
146,Sola,VU,82.96,overcast clouds,-13.8833,167.55,Leumerus Bungalows
147,Chimore,BO,77.95,overcast clouds,-16.9833,-65.1333,Bichito
148,Valvedditturai,LK,77.86,scattered clouds,9.8167,80.1667,Kanahathy Vadali
152,Saint-Leu,RE,79.66,broken clouds,-21.15,55.2833,La Caz Oceane
155,Kudahuvadhoo,MV,81.43,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
156,Pekan,MY,75.31,broken clouds,3.4836,103.3996,Pekan Budget Hotel
157,Salalah,OM,73.49,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
159,Kahului,US,80.62,few clouds,20.8947,-156.47,Maui Seaside Hotel
161,Buala,SB,80.35,light rain,-8.145,159.5921,Maringe Lagoon Lodge
163,Faanui,PF,79.68,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
164,Kieta,PG,78.93,light rain,-6.2167,155.6333,Uruna Bay Retreat
168,Geraldton,AU,70.21,clear sky,-28.7667,114.6,Broadwater Mariner Resort
169,Madanapalle,IN,68.67,overcast clouds,13.55,78.5,Prithvi Lodge
173,Poum,NC,80.89,scattered clouds,-20.2333,164.0167,Gîte kajeon
174,Sancti Spiritus,CU,68.13,broken clouds,21.9297,-79.4425,Hostal El Parque
175,Kavaratti,IN,80.69,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
177,Carnarvon,AU,77.07,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
178,Sao Miguel Do Araguaia,BR,78.03,overcast clouds,-13.275,-50.1628,Hotel Executivo Palace
179,Caravelas,BR,82.29,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
187,Vanimo,PG,75.97,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
207,Angoche,MZ,77.99,overcast clouds,-16.2325,39.9086,Guest House HESADA
211,San Carlos De Bariloche,AR,77.45,clear sky,-41.1456,-71.3082,Hotel Patagonia
212,Koumac,NC,80.1,scattered clouds,-20.5667,164.2833,Le Monitel
214,Antofagasta,CL,72.21,few clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
215,Manta,EC,82.18,scattered clouds,-0.95,-80.7333,Balandra Hotel
219,Ancud,CL,69.33,scattered clouds,-41.8697,-73.8203,Hotel Arena Gruesa
224,Kilinochchi,LK,75.58,few clouds,9.3961,80.3982,Solaivanam Guest House
227,Gurupa,BR,73.09,overcast clouds,-1.405,-51.64,Hotel Vitória
236,Saint-Philippe,RE,80.19,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
246,Banjar,ID,78.66,overcast clouds,-8.19,114.9675,The Hamsa Resort
250,Kanniyakumari,IN,78.42,few clouds,8.0833,77.5667,Sparsa
254,Saint-Joseph,RE,79.18,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
260,Altamira,BR,78.89,overcast clouds,-3.2033,-52.2064,Requinte Hotel
262,Sampit,ID,72.63,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
263,Namuac,PH,74.32,moderate rain,18.6109,121.1657,Mlin Hotel
265,Moerai,PF,79.29,clear sky,-22.4333,-151.3333,Le Manotel
274,Chapada Dos Guimaraes,BR,73.06,light rain,-15.4606,-55.7497,Pousada Morro Dos Ventos
276,Phalaborwa,ZA,72.68,overcast clouds,-23.943,31.1411,Bothabelo Bed and Breakfast
278,Patea,NZ,68.67,clear sky,-39.7583,174.4833,Patea Rest N Fresh
280,Katherine,AU,79.12,overcast clouds,-14.4667,132.2667,Pine Tree Motel
281,Srivardhan,IN,70.45,clear sky,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
284,Port Blair,IN,77.04,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
285,Touros,BR,81.5,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
291,San Andres,CO,84.22,few clouds,12.5847,-81.7006,Hotel Arena Blanca
292,Oistins,BB,80.69,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
295,Olinda,BR,80.33,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
296,Muncar,ID,76.64,overcast clouds,-8.4333,114.3333,Zaky Homestay
297,Kalabo,ZM,65.5,overcast clouds,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
298,Antalaha,MG,74.43,few clouds,-14.9003,50.2788,Hotel Vitasoa
299,Lompoc,US,68.13,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
302,Mackay,AU,75.69,few clouds,-21.15,149.2,International Lodge Motel
304,Bambous Virieux,MU,80.85,scattered clouds,-20.3428,57.7575,Casa Tia Villa
305,Cururupu,BR,74.62,light rain,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
307,Belmonte,BR,84.7,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
310,San Cristobal,VE,78.98,clear sky,7.7669,-72.225,Posada Villaven C.A.
311,Constitucion,CL,65.84,broken clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
314,Aquiraz,BR,84.29,overcast clouds,-3.9014,-38.3911,Pousada Rua Camurupim
315,Cabo San Lucas,MX,83.5,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
324,Coruripe,BR,78.33,overcast clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
326,Tamandare,BR,77.16,overcast clouds,-8.7597,-35.1047,Pousada 100 Passos
332,Atar,MR,77.54,overcast clouds,20.5169,-13.0499,Oumou Elghoura
336,Luanda,AO,78.73,overcast clouds,-8.8368,13.2343,Hotel Fórum
338,Bengkulu,ID,76.19,very heavy rain,-3.8004,102.2655,Grage Hotel Bengkulu
339,Saldanha,ZA,65.37,clear sky,-33.0117,17.9442,Blue Bay Lodge
340,Saint-Benoit,RE,80.71,scattered clouds,-21.038,55.7194,le meublé
346,Cap Malheureux,MU,81.09,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
349,Cayenne,GF,80.1,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
358,Montepuez,MZ,67.57,overcast clouds,-13.1256,38.9997,PembaAparthotel
363,Sao Filipe,CV,71.11,overcast clouds,14.8961,-24.4956,Hotel Xaguate
365,Praia,CV,70.34,broken clouds,14.9215,-23.5087,LT Aparthotel
369,Mormugao,IN,74.46,clear sky,15.4,73.8,Coconut Creek Resort
372,Ugoofaaru,MV,82.11,broken clouds,5.6667,73.0,Ungoofaaru Inn
373,Camopi,GF,76.17,broken clouds,3.1655,-52.3158,La pousada
374,Valparaiso,CL,75.43,few clouds,-33.0393,-71.6273,Hotel Ultramar
376,Broken Hill,AU,76.05,clear sky,-31.95,141.4333,Royal Exchange Hotel
383,Hualmay,PE,74.75,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
389,Pisco,PE,75.25,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
394,Manggar,ID,78.66,overcast clouds,-2.8833,108.2667,Guest Hotel
397,Port Augusta,AU,75.36,broken clouds,-32.5,137.7667,Majestic Oasis Apartments
398,Muscat,OM,68.02,clear sky,23.6139,58.5922,Mutrah Hotel
402,Labuhan,ID,78.53,overcast clouds,-6.8844,112.2051,DoubleFAG
408,Boyolangu,ID,76.71,overcast clouds,-8.1181,111.8935,Yos ega cv
412,Senanga,ZM,65.48,overcast clouds,-16.1167,23.2667,Zango lodge
417,Sur,OM,71.37,clear sky,22.5667,59.5289,Sur Plaza Hotel
418,Lazaro Cardenas,MX,83.77,clear sky,17.9583,-102.2,Baymont by Wyndham Lazaro Cardenas
419,Charters Towers,AU,70.81,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
420,La Palma,US,69.22,overcast clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
421,Conceicao Do Araguaia,BR,78.6,broken clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
422,Bandiagara,ML,75.38,clear sky,14.3501,-3.6104,Hotel de la Falaise
424,Ngunguru,NZ,68.16,clear sky,-35.6167,174.5,Pacific Rendezvous Motel Resort
432,Antonina,BR,75.11,overcast clouds,-25.4286,-48.7119,Hotel Capelista
434,Oriximina,BR,74.84,light rain,-1.7656,-55.8661,Pousada Tia Amélia
436,Port Macquarie,AU,66.88,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
439,Bandarbeyla,SO,75.92,overcast clouds,9.4942,50.8122,JABIR HOTEL
444,Huarmey,PE,75.36,few clouds,-10.0681,-78.1522,Hotel Miramar
448,Kokoda,PG,73.31,overcast clouds,-8.8785,147.7407,Daito Guest House
453,Bowen,AU,76.01,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
454,El Reno,US,69.19,clear sky,35.5323,-97.955,Home2 Suites by Hilton El Reno
456,Tuy Hoa,VN,70.5,broken clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
459,San Patricio,US,67.15,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
465,Waipawa,NZ,66.94,few clouds,-41.4122,175.5153,Tora Coastal Walk
467,Kavieng,PG,81.25,moderate rain,-2.5744,150.7967,Nusa Island Retreat
468,Fayaoue,NC,81.97,broken clouds,-20.65,166.5333,Chez Dydyce Guesthouse
469,Ouro Preto,BR,73.38,scattered clouds,-20.3948,-43.5052,Hostel Goiabada com Queijo
471,Pedasi,PA,81.64,clear sky,7.5333,-80.0333,Selina Pedasi
477,San Quintin,MX,66.83,clear sky,30.4833,-115.95,Don Eddie's Landing
478,Okmulgee,US,67.21,clear sky,35.6234,-95.9605,"Holiday Inn Express & Suites Okmulgee, an IHG Hotel"
480,Buchanan,LR,80.56,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
488,Nelson Bay,AU,74.08,overcast clouds,-32.7167,152.15,Mantra Nelson Bay
489,Neiafu,TO,82.56,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
490,Berbera,SO,73.72,broken clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
491,Le Port,RE,80.6,overcast clouds,-20.9373,55.2919,KORBEY D'OR OUEST
493,Laguna,US,66.43,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
495,Savannah Bight,HN,75.0,overcast clouds,16.45,-85.85,Villa on Dunbar Rock
498,Taltal,CL,69.03,clear sky,-25.4,-70.4833,Residencial Karime
504,Maragogi,BR,77.38,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
506,Padang,ID,76.91,broken clouds,-0.9492,100.3543,Mercure Padang
511,Porto Novo,BJ,84.02,few clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
514,Saint-Georges,GD,83.88,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
516,Purranque,CL,78.28,overcast clouds,-40.9167,-73.1667,HOSPADAJE ERICA
522,Malakal,SS,75.09,clear sky,9.5334,31.6605,Nile Palace Hotel
523,Isla Aguada,MX,69.84,overcast clouds,18.7833,-91.4667,Freedom Shores
525,Concordia,AR,84.27,few clouds,-31.393,-58.0209,Palmar Hotel Casino
527,Pemangkat,ID,76.73,overcast clouds,1.1667,108.9667,Ramah Kost KITA
528,Ogaminana,NG,81.5,overcast clouds,7.5946,6.2248,Billy Guest Inn
529,Nabire,ID,74.73,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
530,Poindimie,NC,79.47,few clouds,-20.9333,165.3333,hotel de la plage
536,Imbituba,BR,72.82,overcast clouds,-28.24,-48.6703,Praia Hotel Imbituba
537,Les Cayes,HT,81.5,scattered clouds,18.2,-73.75,Villa Orphee
542,Rawson,AR,83.35,scattered clouds,-43.3002,-65.1023,Hosteria Sampedro
543,Auki,SB,77.85,overcast clouds,-8.7676,160.7034,Auki Motel
547,Liwale,TZ,66.49,overcast clouds,-9.7667,37.9333,Samoma lodge
549,Dingle,PH,74.71,clear sky,10.9995,122.6711,SEGAYA PROPERTY
559,Kampot,KH,78.85,scattered clouds,10.6167,104.1833,Two Moons Hotel
562,Biak,ID,76.46,overcast clouds,-0.9131,122.8766,Penginapan Kim
564,Diamantino,BR,75.99,moderate rain,-14.4086,-56.4461,Hotel Delta
569,Zuenoula,CI,80.33,overcast clouds,7.4292,-6.0431,Hotel Prestige Zla
572,Cockburn Town,TC,80.56,few clouds,21.4612,-71.1419,Osprey Beach Hotel
574,Pontes E Lacerda,BR,73.71,moderate rain,-15.2261,-59.3353,Hotel Bressan
575,Richards Bay,ZA,71.6,broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
578,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
579,Nanyamba,TZ,69.44,overcast clouds,-10.6833,39.8333,Busati Lodge Nanyamba
584,Barra Do Corda,BR,74.59,overcast clouds,-5.5,-45.25,Belchior Palace Hotel
585,Amuntai,ID,72.59,broken clouds,-2.4177,115.2494,Hotel Balqis
587,Bayeux,BR,81.23,broken clouds,-7.125,-34.9322,Infinity Motel
590,Bubaque,GW,78.26,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
595,Plettenberg Bay,ZA,65.37,clear sky,-34.0527,23.3716,Thanda Vista B&B
597,Namibe,AO,72.39,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
600,Lucea,JM,80.46,clear sky,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
601,Nizwa,OM,70.34,clear sky,22.9333,57.5333,Orient Apartments
603,Mareeba,AU,72.32,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
607,Adelaide,AU,68.41,few clouds,-34.9333,138.6,The Chancellor on Currie
608,Mizan Teferi,ET,68.49,few clouds,6.9833,35.5833,Hotel Salayish | ሆቴል ሳላይሽ
612,Palu,ID,75.43,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
613,Santa Cruz De Tenerife,ES,67.28,haze,28.4682,-16.2546,Hotel Silken Atlántida Santa Cruz
614,Fare,PF,80.58,few clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
615,Cabedelo,BR,81.27,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
620,Meulaboh,ID,77.63,overcast clouds,4.1363,96.1285,Kost Pria
624,Hambantota,LK,77.99,broken clouds,6.1241,81.1185,Bungalow 63
628,Kaeo,NZ,68.32,broken clouds,-35.1,173.7833,Bushido Lodge
633,Ampatuan,PH,73.89,overcast clouds,6.8667,124.4667,Warda Convention Hall
636,Coquimbo,CL,67.73,few clouds,-29.9533,-71.3436,Hostel Del Puerto
638,Ca Mau,VN,73.87,scattered clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
642,Calvinia,ZA,84.09,clear sky,-31.4707,19.776,Die Lemoenhuis
646,Linden,GY,84.34,broken clouds,6.0,-58.3,Crimson Bat Hotel
654,Vila Do Maio,CV,70.59,overcast clouds,15.1333,-23.2167,Hotel Marilu
655,Namatanai,PG,79.48,light rain,-3.6667,152.4333,Seagulls Inn Namatani
661,Rio Grande,BR,78.91,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
664,Singapore,SG,78.84,broken clouds,1.2897,103.8501,The Fullerton Hotel Singapore
669,Singaraja,ID,77.97,moderate rain,-8.112,115.0882,Puri Bagus Lovina Resort
673,Ambon,ID,77.14,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
678,Quatre Cocos,MU,80.71,overcast clouds,-20.2078,57.7625,Sunrise Attitude Hotel
681,Ellisras,ZA,70.09,overcast clouds,-23.6649,27.7443,Lapa le le guesthouse
