City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,46.06,93,75,25.32,moderate rain
1,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,87,42,13.4,scattered clouds
2,Saskylakh,RU,71.9167,114.0833,-22.13,99,99,3.42,overcast clouds
3,Jamestown,US,42.097,-79.2353,17.29,49,0,8.01,clear sky
4,Mataura,NZ,-46.1927,168.8643,56.55,95,100,1.83,light rain
5,Lata,PT,40.1629,-8.3327,48.06,51,0,5.06,clear sky
6,Hermanus,ZA,-34.4187,19.2345,65.8,75,2,14.29,clear sky
7,Rikitea,PF,-23.1203,-134.9692,77.32,74,100,11.43,overcast clouds
8,Pevek,RU,69.7008,170.3133,-16.67,99,93,2.82,overcast clouds
9,Broome,US,42.2506,-75.833,14.22,55,0,10.0,clear sky
10,Waingapu,ID,-9.6567,120.2641,78.28,86,100,7.27,overcast clouds
11,Kaitangata,NZ,-46.2817,169.8464,55.89,94,100,4.43,light rain
12,Zhigalovo,RU,54.8097,105.1578,-18.51,100,100,0.72,overcast clouds
13,Busselton,AU,-33.65,115.3333,67.05,91,2,15.19,clear sky
14,Iqaluit,CA,63.7506,-68.5145,-7.87,59,100,9.22,light snow
15,Puerto Ayora,EC,-0.7393,-90.3518,80.56,70,22,9.86,few clouds
16,Moron,AR,-34.6534,-58.6198,85.95,51,40,8.61,scattered clouds
17,Isangel,VU,-19.55,169.2667,77.11,94,100,10.36,heavy intensity rain
18,Cape Town,ZA,-33.9258,18.4232,68.34,73,0,5.99,clear sky
19,Hobyo,SO,5.3505,48.5268,77.11,77,19,24.34,few clouds
20,Port Alfred,ZA,-33.5906,26.891,70.25,80,46,12.55,scattered clouds
21,Odweyne,SO,9.4092,45.064,63.68,41,98,8.99,overcast clouds
22,Ponca City,US,36.707,-97.0856,67.1,20,0,12.66,clear sky
23,Hihya,EG,30.6713,31.588,58.08,81,43,1.03,scattered clouds
24,Cidreira,BR,-30.1811,-50.2056,74.52,56,78,13.35,broken clouds
25,Nikolskoye,RU,59.7035,30.7861,26.87,87,100,14.23,light snow
26,Novoagansk,RU,61.9449,76.6625,-3.53,99,100,4.81,overcast clouds
27,Nadym,RU,65.5333,72.5167,-7.47,95,100,8.77,overcast clouds
28,Kodiak,US,57.79,-152.4072,33.31,60,0,25.32,clear sky
29,Ilulissat,GL,69.2167,-51.1,12.22,57,75,19.57,broken clouds
30,Port Elizabeth,ZA,-33.918,25.5701,68.29,83,100,10.36,overcast clouds
31,Albany,US,42.6001,-73.9662,17.15,63,100,8.99,overcast clouds
32,Fortuna,US,40.5982,-124.1573,61.93,53,0,7.0,clear sky
33,Yulara,AU,-25.2406,130.9889,80.44,65,100,16.11,overcast clouds
34,Barrow,US,71.2906,-156.7887,-7.58,71,100,12.66,overcast clouds
35,Georgetown,MY,5.4112,100.3354,83.89,86,20,3.44,few clouds
36,Wewak,PG,-3.5534,143.6268,77.14,88,99,6.8,light rain
37,Isabela,PH,6.7085,121.9711,77.88,86,100,3.94,overcast clouds
38,Jalu,LY,29.0331,21.5482,53.56,40,0,9.8,clear sky
39,Palo Negro,VE,10.1739,-67.5419,89.49,38,60,10.45,broken clouds
40,Vaini,TO,-21.2,-175.2,81.45,78,100,17.02,light rain
41,Atuona,PF,-9.8,-139.0333,77.74,76,25,15.5,light rain
42,Khatanga,RU,71.9667,102.5,-4.59,99,100,5.23,overcast clouds
43,Puerto Del Rosario,ES,28.5004,-13.8627,64.08,77,0,4.61,haze
44,Honningsvag,NO,70.9821,25.9704,20.73,73,92,11.99,light snow
45,Ashcroft,CA,50.7165,-121.2859,35.94,88,100,3.24,overcast clouds
46,Esperance,AU,-33.8667,121.9,65.07,78,0,14.38,clear sky
47,Bluff,NZ,-46.6,168.3333,57.96,89,100,6.62,overcast clouds
48,Upernavik,GL,72.7868,-56.1549,1.89,93,100,5.35,overcast clouds
49,Brenham,US,30.1669,-96.3977,64.65,26,0,6.91,clear sky
50,Harrisonville,US,38.6533,-94.3488,55.6,32,0,9.22,clear sky
51,North Bend,US,43.4065,-124.2243,57.16,59,10,3.56,clear sky
52,Grindavik,IS,63.8424,-22.4338,36.07,80,75,16.11,broken clouds
53,Itarema,BR,-2.9248,-39.9167,81.75,65,94,10.36,overcast clouds
54,Fuling,CN,29.7022,107.3919,39.9,92,38,2.95,scattered clouds
55,Dongsheng,CN,39.8161,109.9776,18.84,58,95,11.34,overcast clouds
56,Lebu,CL,-37.6167,-73.65,64.96,74,2,9.64,clear sky
57,Lorengau,PG,-2.0226,147.2712,80.15,81,98,7.65,overcast clouds
58,Souillac,MU,-20.5167,57.5167,80.98,78,40,9.22,scattered clouds
59,Hasaki,JP,35.7333,140.8333,28.8,70,53,15.93,broken clouds
60,Tuktoyaktuk,CA,69.4541,-133.0374,-9.4,77,75,14.97,light snow
61,Hithadhoo,MV,-0.6,73.0833,81.05,66,94,2.51,overcast clouds
62,Makakilo City,US,21.3469,-158.0858,79.12,58,0,11.5,clear sky
63,Hobart,AU,-42.8794,147.3294,60.66,75,100,3.0,overcast clouds
64,Qaanaaq,GL,77.484,-69.3632,-2.47,64,100,9.69,overcast clouds
65,Bethel,US,41.3712,-73.414,17.76,69,100,5.99,overcast clouds
66,Hovd,MN,48.0056,91.6419,-13.02,72,13,3.09,few clouds
67,Kautokeino,NO,69.0125,23.0412,2.14,97,99,5.39,overcast clouds
68,General Roca,AR,-39.0333,-67.5833,95.4,10,0,18.48,clear sky
69,Derbent,RU,42.0678,48.2899,38.46,76,21,3.67,few clouds
70,Nanortalik,GL,60.1432,-45.2371,19.49,68,100,12.15,light snow
71,Xapuri,BR,-10.6517,-68.5044,84.85,96,100,4.21,overcast clouds
72,Amalapuram,IN,16.5833,82.0167,64.67,93,5,1.12,clear sky
73,Hami,CN,42.8,93.45,20.48,46,0,4.85,clear sky
74,Butaritari,KI,3.0707,172.7902,81.7,77,25,19.64,light rain
75,Airai,TL,-8.9266,125.4092,60.64,93,100,3.42,overcast clouds
76,Atambua,ID,-9.1061,124.8925,73.99,91,100,4.85,overcast clouds
77,Bagdarin,RU,54.4333,113.6,-15.34,95,10,4.09,clear sky
78,Pangnirtung,CA,66.1451,-65.7125,-16.6,69,100,2.3,light snow
79,Drumheller,CA,51.4617,-112.7101,27.73,81,100,3.69,overcast clouds
80,Palizada,MX,18.25,-92.0833,69.78,91,100,6.58,overcast clouds
81,New Norfolk,AU,-42.7826,147.0587,60.3,68,23,1.01,few clouds
82,Vila Franca Do Campo,PT,37.7167,-25.4333,60.19,75,52,8.68,broken clouds
83,Laguna De Perlas,NI,12.3429,-83.6712,80.69,63,7,16.28,clear sky
84,Chokurdakh,RU,70.6333,147.9167,-12.98,86,100,1.5,overcast clouds
85,Huaiyin,CN,33.5886,119.0192,33.03,58,100,4.74,overcast clouds
86,Castro,BR,-24.7911,-50.0119,60.46,98,100,5.75,overcast clouds
87,Ribeira Grande,PT,38.5167,-28.7,59.4,63,20,10.36,few clouds
88,Thompson,CA,55.7435,-97.8558,-0.24,71,40,5.75,scattered clouds
89,Oranjestad,AW,12.524,-70.027,85.95,54,40,11.5,scattered clouds
90,Necochea,AR,-38.5473,-58.7368,90.03,37,1,15.77,clear sky
91,Avarua,CK,-21.2078,-159.775,82.45,78,20,11.5,few clouds
92,Mahebourg,MU,-20.4081,57.7,80.89,78,40,9.22,scattered clouds
93,Punta Arenas,CL,-53.15,-70.9167,53.71,43,75,24.16,broken clouds
94,Sinnamary,GF,5.3833,-52.95,80.17,74,74,7.99,broken clouds
95,Si Racha,TH,13.1737,100.9311,83.98,82,47,8.5,scattered clouds
96,Sikonge,TZ,-5.6333,32.7667,64.9,91,100,2.82,overcast clouds
97,Ngunut,ID,-8.1058,112.0159,76.46,90,100,2.75,overcast clouds
98,Jinxiang,CN,27.4327,120.6062,45.07,87,100,9.82,light rain
99,Santa Cruz,BO,-17.8,-63.1667,94.46,33,40,9.22,scattered clouds
100,Hilo,US,19.7297,-155.09,78.53,60,100,3.44,overcast clouds
101,Harnosand,SE,62.6323,17.9379,32.02,99,100,16.75,snow
102,Daru,PG,-9.0763,143.2092,78.33,85,100,10.85,heavy intensity rain
103,Chuy,UY,-33.6971,-53.4616,75.65,57,19,11.23,few clouds
104,Alofi,NU,-19.0595,-169.9187,82.29,83,75,6.91,broken clouds
105,Morant Bay,JM,17.8815,-76.4093,84.61,72,33,0.85,scattered clouds
106,Puerto Escondido,MX,15.85,-97.0667,85.03,61,20,9.22,few clouds
107,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,94,75,11.5,broken clouds
108,San Jose,US,37.3394,-121.895,65.1,54,40,1.99,scattered clouds
109,Belousovka,KZ,50.1339,82.5239,-13.95,84,20,2.24,mist
110,Maniitsoq,GL,65.4167,-52.9,9.46,76,100,30.29,light snow
111,Yellowknife,CA,62.456,-114.3525,-4.59,83,100,5.75,light snow
112,Ponta Do Sol,PT,32.6667,-17.1,65.03,67,20,4.81,few clouds
113,Kapaa,US,22.0752,-159.319,78.78,75,0,1.01,clear sky
114,Bredasdorp,ZA,-34.5322,20.0403,65.52,77,5,8.05,clear sky
115,Victoria,HK,22.2855,114.1577,61.25,85,100,1.01,overcast clouds
116,Vila Velha,BR,-20.3297,-40.2925,84.15,80,20,14.0,few clouds
117,Dejen,ET,10.1667,38.1333,59.76,24,7,4.03,clear sky
118,Asau,RO,46.4333,26.4,27.52,89,79,7.61,broken clouds
119,Guerrero Negro,MX,27.9769,-114.0611,71.17,28,8,7.56,clear sky
120,Mattru,SL,7.6244,-11.8332,79.11,73,100,4.92,overcast clouds
121,Juba,SS,4.8517,31.5825,80.64,26,12,5.08,few clouds
122,Grand Gaube,MU,-20.0064,57.6608,81.0,75,86,4.0,overcast clouds
123,Baramati,IN,18.15,74.5833,65.3,37,6,4.16,clear sky
124,Krasnoselkup,RU,65.7,82.4667,-10.68,99,99,7.67,overcast clouds
125,Ghanaur,IN,30.3322,76.6072,46.72,75,3,9.04,clear sky
126,Marystown,CA,47.1666,-55.1483,35.85,100,100,14.0,overcast clouds
127,Riyadh,SA,24.6877,46.7219,53.74,35,0,11.3,clear sky
128,Dong Hoi,VN,17.4833,106.6,72.45,90,98,3.11,overcast clouds
129,Rocha,UY,-34.4833,-54.3333,77.54,52,10,13.0,clear sky
130,East London,ZA,-33.0153,27.9116,71.87,80,83,11.77,broken clouds
131,Tura,IN,25.5198,90.2201,50.94,57,0,2.19,clear sky
132,Mbekenyera,TZ,-10.0,38.9833,68.97,98,100,2.93,overcast clouds
133,Harper,LR,4.375,-7.7169,80.15,85,63,7.23,broken clouds
134,Arlit,NE,18.7369,7.3853,65.52,14,2,10.38,clear sky
135,Saint-Pierre,RE,-21.3393,55.4781,80.28,74,40,11.5,scattered clouds
136,Kisangani,CD,0.5167,25.2,73.31,42,3,2.26,clear sky
137,Kenitra,MA,34.261,-6.5802,65.73,57,78,9.55,broken clouds
138,Port Hedland,AU,-20.3167,118.5667,82.45,74,100,8.05,overcast clouds
139,Tashtagol,RU,52.7657,87.8894,-2.72,99,13,2.68,few clouds
140,Kruisfontein,ZA,-34.0033,24.7314,65.88,86,0,6.64,clear sky
141,Mar Del Plata,AR,-38.0023,-57.5575,84.22,89,0,18.99,light rain
142,Marigot,MF,18.0667,-63.0833,83.98,63,20,5.75,few clouds
143,Ahipara,NZ,-35.1667,173.1667,64.6,73,70,6.93,broken clouds
144,Balakhninskiy,RU,58.0106,114.2769,-23.01,100,100,1.3,overcast clouds
145,Brasilia De Minas,BR,-16.2064,-44.4333,75.94,84,95,4.79,overcast clouds
146,Sola,VU,-13.8833,167.55,82.96,77,100,22.46,overcast clouds
147,Chimore,BO,-16.9833,-65.1333,77.95,81,98,1.3,overcast clouds
148,Valvedditturai,LK,9.8167,80.1667,77.86,84,45,12.95,scattered clouds
149,Obigarm,TJ,38.7173,69.7088,22.48,74,100,8.28,overcast clouds
150,Verkhnyaya Toyma,RU,62.2349,44.9985,15.55,96,98,5.01,light snow
151,Miyang,CN,24.4042,103.4428,40.87,88,0,3.06,clear sky
152,Saint-Leu,RE,-21.15,55.2833,79.66,82,71,8.72,broken clouds
153,Talnakh,RU,69.4865,88.3972,-0.65,97,100,9.46,light snow
154,Wanxian,CN,30.8039,108.3897,42.33,88,95,2.04,overcast clouds
155,Kudahuvadhoo,MV,2.6708,72.8944,81.43,71,84,8.88,broken clouds
156,Pekan,MY,3.4836,103.3996,75.31,86,58,4.07,broken clouds
157,Salalah,OM,17.0151,54.0924,73.49,68,0,1.14,clear sky
158,Tasiilaq,GL,65.6145,-37.6368,14.16,77,91,5.77,overcast clouds
159,Kahului,US,20.8947,-156.47,80.62,59,20,10.36,few clouds
160,Tiksi,RU,71.6872,128.8694,-8.52,99,53,4.25,broken clouds
161,Buala,SB,-8.145,159.5921,80.35,83,100,7.38,light rain
162,Coahuayana,MX,18.7333,-103.6833,87.28,39,0,7.63,clear sky
163,Faanui,PF,-16.4833,-151.75,79.68,75,19,11.9,light rain
164,Kieta,PG,-6.2167,155.6333,78.93,88,100,8.52,light rain
165,Fairbanks,US,64.8378,-147.7164,-14.84,75,0,0.0,clear sky
166,Klaksvik,FO,62.2266,-6.589,34.72,64,82,32.03,broken clouds
167,Okato,NZ,-39.2,173.8833,62.69,75,10,4.56,clear sky
168,Geraldton,AU,-28.7667,114.6,70.21,88,0,5.75,clear sky
169,Madanapalle,IN,13.55,78.5,68.67,82,100,3.0,overcast clouds
170,Lincoln,US,40.8,-96.667,60.01,23,0,5.99,clear sky
171,Rudnyy,KZ,52.9594,63.1206,-0.17,94,100,3.89,overcast clouds
172,Dikson,RU,73.5069,80.5464,2.88,93,99,21.61,overcast clouds
173,Poum,NC,-20.2333,164.0167,80.89,79,40,8.93,scattered clouds
174,Sancti Spiritus,CU,21.9297,-79.4425,68.13,61,79,18.7,broken clouds
175,Kavaratti,IN,10.5669,72.642,80.69,74,75,6.15,broken clouds
176,Shelburne,CA,44.0787,-80.2041,12.99,41,0,6.15,clear sky
177,Carnarvon,AU,-24.8667,113.6333,77.07,83,78,10.36,broken clouds
178,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,78.03,84,98,8.14,overcast clouds
179,Caravelas,BR,-17.7125,-39.2481,82.29,73,0,10.07,clear sky
180,Baghdad,IQ,33.3406,44.4009,44.51,65,0,3.44,clear sky
181,Mogzon,RU,51.7435,111.9606,-23.93,100,87,1.74,overcast clouds
182,Flin Flon,CA,54.7682,-101.865,4.84,72,40,2.3,scattered clouds
183,Tiznit,MA,29.5833,-9.5,59.38,29,0,18.32,clear sky
184,Evensk,RU,61.95,159.2333,16.81,81,100,11.48,overcast clouds
185,Cherskiy,RU,68.75,161.3,-29.31,100,30,1.07,scattered clouds
186,Ardahan,TR,41.1087,42.7022,-0.71,94,89,1.32,overcast clouds
187,Vanimo,PG,-2.6741,141.3028,75.97,89,100,7.85,overcast clouds
188,Providencia,MX,28.7167,-111.5833,82.45,28,0,5.77,clear sky
189,Mapimi,MX,25.8167,-103.85,58.17,44,1,6.89,clear sky
190,Lagoa,PT,39.05,-27.9833,58.05,75,71,12.08,broken clouds
191,Solnechnyy,RU,50.7214,136.6319,-17.25,94,55,3.09,broken clouds
192,Norman Wells,CA,65.282,-126.8329,-21.96,69,20,3.44,few clouds
193,Oktyabrskiy,RU,54.4815,53.471,3.27,97,100,4.74,overcast clouds
194,Tselinnoye,RU,53.0833,85.6667,-5.04,100,98,3.4,overcast clouds
195,Dobroye,RU,52.8678,39.8109,29.7,97,100,4.72,overcast clouds
196,Noyabrsk,RU,63.1994,75.4507,-4.27,97,100,9.08,overcast clouds
197,Margate,GB,51.3813,1.3862,49.3,65,66,8.01,broken clouds
198,Korla,CN,41.7597,86.1469,23.58,55,100,4.76,overcast clouds
199,Torbay,CA,47.6666,-52.7314,33.58,90,100,23.02,overcast clouds
200,Sasovo,RU,54.3537,41.9199,22.73,97,99,3.96,light snow
201,Simbahan,PH,6.3032,120.5836,80.67,75,100,1.21,overcast clouds
202,Kirgiz-Miyaki,RU,53.6324,54.7979,8.47,93,100,5.08,overcast clouds
203,Kreminna,UA,49.0495,38.2179,30.34,92,100,12.21,overcast clouds
204,Te Anau,NZ,-45.4167,167.7167,57.4,89,100,1.74,light rain
205,Andros Town,BS,24.7,-77.7667,60.76,56,82,25.64,broken clouds
206,Buffalo,US,42.8865,-78.8784,17.15,54,20,8.05,few clouds
207,Angoche,MZ,-16.2325,39.9086,77.99,84,100,6.26,overcast clouds
208,Dubuque,US,42.4833,-90.8668,28.54,51,0,12.66,clear sky
209,Havoysund,NO,70.9963,24.6622,20.28,76,97,13.6,light snow
210,Yar-Sale,RU,66.8333,70.8333,-8.9,96,97,8.72,overcast clouds
211,San Carlos De Bariloche,AR,-41.1456,-71.3082,77.45,32,0,25.32,clear sky
212,Koumac,NC,-20.5667,164.2833,80.1,84,38,4.21,scattered clouds
213,Kologriv,RU,58.8275,44.3178,14.52,97,96,4.47,overcast clouds
214,Antofagasta,CL,-23.65,-70.4,72.21,58,22,9.37,few clouds
215,Manta,EC,-0.95,-80.7333,82.18,74,40,6.91,scattered clouds
216,Kizukuri,JP,40.8061,140.3861,22.95,73,100,18.75,light snow
217,Dekernes,EG,31.0876,31.595,46.85,87,25,1.88,scattered clouds
218,Norton Shores,US,43.1689,-86.2639,24.98,59,100,5.99,overcast clouds
219,Ancud,CL,-41.8697,-73.8203,69.33,76,37,12.37,scattered clouds
220,Roald,NO,62.5833,6.1333,41.14,65,75,27.63,broken clouds
221,Saint George,US,37.1041,-113.5841,64.87,17,0,3.0,clear sky
222,Provideniya,RU,64.3833,-173.3,2.59,86,4,5.21,clear sky
223,Tazovskiy,RU,67.4667,78.7,-14.73,100,98,6.38,overcast clouds
224,Kilinochchi,LK,9.3961,80.3982,75.58,91,22,7.31,few clouds
225,Mount Gambier,AU,-37.8333,140.7667,62.51,88,100,6.91,overcast clouds
