City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Katsuura,JP,35.1333,140.3,41.14,84,32,13.96,scattered clouds
227,Gurupa,BR,-1.405,-51.64,73.09,99,100,1.48,overcast clouds
228,Tavda,RU,58.0425,65.2726,5.56,98,100,3.4,overcast clouds
229,Leningradskiy,RU,69.3833,178.4167,-9.15,89,41,5.06,scattered clouds
230,Ardakan,IR,32.31,54.0175,46.78,28,0,8.41,clear sky
231,Ikalamavony,MG,-21.15,46.5833,68.94,80,0,4.27,clear sky
232,Havelock,US,34.8791,-76.9013,41.99,53,40,10.0,scattered clouds
233,Qaqortoq,GL,60.7167,-46.0333,14.5,90,100,4.63,overcast clouds
234,Chipinge,ZW,-20.1883,32.6236,64.76,90,39,6.08,scattered clouds
235,Obo,CF,5.3998,26.4869,71.53,21,5,5.53,clear sky
236,Saint-Philippe,RE,-21.3585,55.7679,80.19,84,57,9.55,broken clouds
237,Sitka,US,57.0531,-135.33,37.29,87,100,19.57,moderate rain
238,Severo-Kurilsk,RU,50.6789,156.125,23.45,77,87,19.37,overcast clouds
239,Wajir,KE,1.7471,40.0573,85.28,31,3,6.35,clear sky
240,Svetlograd,RU,45.3353,42.8547,35.58,88,100,4.09,light rain
241,Mutoko,ZW,-17.397,32.2268,64.72,89,100,7.96,light rain
242,Ciney,BE,50.2945,5.1002,48.09,91,100,14.16,overcast clouds
243,Saint-Augustin,CA,51.226,-58.6502,7.97,80,100,14.74,overcast clouds
244,Aklavik,CA,68.2191,-135.0107,-15.77,76,75,3.44,broken clouds
245,Ucluelet,CA,48.9329,-125.5528,43.11,90,100,7.78,light rain
246,Banjar,ID,-8.19,114.9675,78.66,89,100,3.42,overcast clouds
247,Rajauri,IN,33.3833,74.3,45.7,45,0,6.62,clear sky
248,Coihaique,CL,-45.5752,-72.0662,64.35,55,75,10.36,light intensity shower rain
249,Belyy Yar,RU,53.6039,91.3903,-14.91,76,40,2.24,smoke
250,Kanniyakumari,IN,8.0833,77.5667,78.42,81,23,16.44,few clouds
251,Leh,IN,34.1667,77.5833,-0.71,95,99,2.15,overcast clouds
252,Okhotsk,RU,59.3833,143.3,13.32,80,100,15.08,overcast clouds
253,Eura,FI,61.1333,22.1333,32.22,97,100,13.73,light snow
254,Saint-Joseph,RE,-21.3667,55.6167,79.18,82,44,10.51,scattered clouds
255,Dunnville,CA,42.9001,-79.6163,17.49,66,8,6.69,clear sky
256,Black Diamond,US,47.3087,-122.0032,50.25,57,100,1.41,overcast clouds
257,Kargopol,RU,61.5071,38.9456,-1.08,100,100,4.23,overcast clouds
258,Kandri,IN,21.4167,79.2667,53.17,31,0,3.38,clear sky
259,Bulgan,MN,48.8125,103.5347,-6.63,94,97,4.65,overcast clouds
260,Altamira,BR,-3.2033,-52.2064,78.89,94,100,5.75,overcast clouds
261,Libohove,AL,40.0311,20.2631,45.43,76,3,6.69,clear sky
262,Sampit,ID,-2.5333,112.95,72.63,91,100,1.39,overcast clouds
263,Namuac,PH,18.6109,121.1657,74.32,95,99,8.23,moderate rain
264,Siderno,IT,38.2779,16.302,51.57,60,3,8.68,clear sky
265,Moerai,PF,-22.4333,-151.3333,79.29,76,2,8.97,clear sky
266,Erenhot,CN,43.6475,111.9767,6.8,88,100,7.94,overcast clouds
267,Umm Kaddadah,SD,13.6017,26.6876,58.41,17,7,13.51,clear sky
268,Narsaq,GL,60.9167,-46.05,14.22,94,99,3.78,overcast clouds
269,Marsa Matruh,EG,31.3525,27.2453,54.39,57,3,13.62,clear sky
270,Port-Cartier,CA,50.0334,-66.8654,4.75,80,100,10.29,overcast clouds
271,Tuatapere,NZ,-46.1333,167.6833,57.42,93,100,4.59,moderate rain
272,Kisanga,TZ,-7.4362,37.7034,73.29,97,100,4.07,overcast clouds
273,Fukue,JP,32.6881,128.8419,47.82,50,100,16.06,overcast clouds
274,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,73.06,94,100,3.09,light rain
275,Meadow Lake,US,34.8014,-106.5436,51.4,29,61,4.47,broken clouds
276,Phalaborwa,ZA,-23.943,31.1411,72.68,81,100,12.55,overcast clouds
277,Khanpur,PK,28.6453,70.6567,60.91,18,77,4.83,broken clouds
278,Patea,NZ,-39.7583,174.4833,68.67,73,0,8.86,clear sky
279,Sokolo,ML,14.7328,-6.1219,81.9,13,9,12.95,clear sky
280,Katherine,AU,-14.4667,132.2667,79.12,89,100,11.5,overcast clouds
281,Srivardhan,IN,18.0333,73.0167,70.45,55,5,3.78,clear sky
282,Portland,US,45.5234,-122.6762,49.95,59,20,1.99,few clouds
283,Vostok,RU,46.4856,135.8833,-17.19,99,100,3.8,overcast clouds
284,Port Blair,IN,11.6667,92.75,77.04,83,75,2.3,mist
285,Touros,BR,-5.1989,-35.4608,81.5,73,100,10.27,overcast clouds
286,Taoudenni,ML,22.6783,-3.9836,75.24,11,100,13.67,overcast clouds
287,Seymchan,RU,62.8833,152.4333,-9.15,99,100,5.14,light snow
288,Gaspe,CA,48.8334,-64.4819,10.31,66,100,11.5,overcast clouds
289,Miramar,US,25.9873,-80.2323,61.02,40,0,20.71,clear sky
290,Tayturka,RU,52.8692,103.4608,-23.55,100,86,0.18,overcast clouds
291,San Andres,CO,12.5847,-81.7006,84.22,61,20,10.36,few clouds
292,Oistins,BB,13.0667,-59.5333,80.69,65,40,17.27,scattered clouds
293,Bhalki,IN,18.0333,77.2167,61.66,23,5,3.09,clear sky
294,Srednekolymsk,RU,67.45,153.6833,-23.93,100,93,4.94,overcast clouds
295,Olinda,BR,-8.0089,-34.8553,80.33,78,75,5.75,broken clouds
296,Muncar,ID,-8.4333,114.3333,76.64,90,100,3.15,overcast clouds
297,Kalabo,ZM,-14.97,22.6814,65.5,92,95,5.55,overcast clouds
298,Antalaha,MG,-14.9003,50.2788,74.43,87,11,6.02,few clouds
299,Lompoc,US,34.6391,-120.4579,68.13,40,0,0.0,clear sky
300,La Ronge,CA,55.1001,-105.2842,8.85,66,100,4.61,overcast clouds
301,Boguchany,RU,58.3814,97.4531,-0.11,98,100,2.33,overcast clouds
302,Mackay,AU,-21.15,149.2,75.69,76,22,11.9,few clouds
303,Tahta,EG,26.7693,31.5021,51.19,49,0,5.95,clear sky
304,Bambous Virieux,MU,-20.3428,57.7575,80.85,78,40,9.22,scattered clouds
305,Cururupu,BR,-1.8283,-44.8683,74.62,95,100,2.66,light rain
306,Ravar,IR,31.2656,56.8055,49.48,29,0,5.59,clear sky
307,Belmonte,BR,-15.8631,-38.8828,84.7,74,18,11.14,few clouds
308,Orsk,RU,51.2049,58.5668,2.3,85,0,8.95,clear sky
309,Serik,TR,36.9169,31.0989,46.74,71,100,5.88,overcast clouds
310,San Cristobal,VE,7.7669,-72.225,78.98,38,6,8.88,clear sky
311,Constitucion,CL,-35.3333,-72.4167,65.84,74,51,11.23,broken clouds
312,Vieste,IT,41.8825,16.175,39.7,58,6,19.53,clear sky
313,Glendive,US,47.1053,-104.7125,42.49,54,0,5.75,clear sky
314,Aquiraz,BR,-3.9014,-38.3911,84.29,72,89,9.4,overcast clouds
315,Cabo San Lucas,MX,22.8909,-109.9124,83.5,58,0,4.0,clear sky
316,Krasne,UA,49.9145,24.6134,33.19,80,99,18.66,overcast clouds
317,Dawlatabad,AF,36.4141,64.9053,41.07,70,100,3.98,overcast clouds
318,Abu Zabad,SD,12.35,29.25,64.26,14,67,13.35,broken clouds
319,Kharagauli,GE,42.0214,43.1977,28.76,79,80,6.42,broken clouds
320,Russell,US,32.3502,-85.1999,43.05,21,0,14.97,clear sky
321,Brownfield,US,33.1812,-102.2744,62.4,11,3,12.97,clear sky
322,Ostrovnoy,RU,68.0531,39.5131,13.37,89,100,15.12,overcast clouds
323,Ojinaga,MX,29.5667,-104.4167,61.57,35,40,0.0,scattered clouds
324,Coruripe,BR,-10.1256,-36.1756,78.33,65,100,4.18,overcast clouds
325,Henties Bay,NA,-22.116,14.2845,63.86,82,53,5.19,broken clouds
326,Tamandare,BR,-8.7597,-35.1047,77.16,73,100,4.29,overcast clouds
327,Belaya Gora,RU,68.5333,146.4167,-12.59,99,100,1.57,overcast clouds
328,Vestmannaeyjar,IS,63.4427,-20.2734,40.28,67,100,18.39,overcast clouds
329,Zachary,US,30.6485,-91.1565,54.79,25,0,8.05,clear sky
330,Mnogovershinnyy,RU,53.9353,139.9242,-6.2,98,100,5.53,overcast clouds
331,Neryungri,RU,56.6709,124.6491,-8.64,94,100,9.75,overcast clouds
332,Atar,MR,20.5169,-13.0499,77.54,18,100,4.41,overcast clouds
333,Bani Walid,LY,31.7566,13.9942,50.81,72,53,17.27,broken clouds
334,Bogatynia,PL,50.9075,14.9563,45.88,86,100,11.99,overcast clouds
335,Tateyama,JP,34.9833,139.8667,41.05,83,59,13.62,broken clouds
336,Luanda,AO,-8.8368,13.2343,78.73,86,100,8.34,overcast clouds
337,Longyearbyen,SJ,78.2186,15.6401,8.44,66,0,16.11,clear sky
338,Bengkulu,ID,-3.8004,102.2655,76.19,90,100,3.89,very heavy rain
339,Saldanha,ZA,-33.0117,17.9442,65.37,85,0,18.48,clear sky
340,Saint-Benoit,RE,-21.038,55.7194,80.71,83,49,11.88,scattered clouds
341,Cologno Al Serio,IT,45.5821,9.7088,45.75,44,0,3.44,clear sky
342,Nykoping,SE,58.753,17.0079,43.43,96,100,11.01,overcast clouds
343,Suntar,RU,62.1444,117.6319,-17.68,97,39,4.9,scattered clouds
344,Kutum,SD,14.2,24.6667,56.66,16,29,10.07,scattered clouds
345,Palmer,US,42.1584,-72.3287,15.93,79,100,4.0,light snow
346,Cap Malheureux,MU,-19.9842,57.6142,81.09,75,81,3.0,broken clouds
347,Medicine Hat,CA,50.0501,-110.6683,51.51,36,75,4.61,broken clouds
348,Wufeng,CN,27.45,104.8333,27.63,91,12,1.83,few clouds
349,Cayenne,GF,4.9333,-52.3333,80.1,72,75,1.01,broken clouds
350,Colares,PT,38.7992,-9.4469,61.29,40,5,5.01,clear sky
351,Vardo,NO,70.3705,31.1107,21.25,77,98,1.03,overcast clouds
352,Kristiansund,NO,63.1115,7.732,36.25,87,75,18.41,broken clouds
353,Yilan,TW,24.757,121.753,60.91,93,100,5.1,overcast clouds
354,Akersberga,SE,59.4794,18.2997,42.33,95,100,10.71,moderate rain
355,Hokitika,NZ,-42.7167,170.9667,61.83,66,93,0.98,overcast clouds
356,Najran,SA,17.4924,44.1277,61.45,36,15,3.18,few clouds
357,Duluth,US,46.7833,-92.1066,26.08,61,0,4.0,clear sky
358,Montepuez,MZ,-13.1256,38.9997,67.57,99,100,2.82,overcast clouds
359,Starosubkhangulovo,RU,53.1031,57.4423,-0.65,99,95,1.01,overcast clouds
360,Saint-Francois,FR,46.4154,3.9054,39.67,98,100,4.61,overcast clouds
361,Sioux Lookout,CA,50.1001,-91.917,10.78,79,100,3.44,overcast clouds
362,Stanari,BA,44.7472,17.8294,38.08,65,69,5.03,broken clouds
363,Sao Filipe,CV,14.8961,-24.4956,71.11,71,100,12.57,overcast clouds
364,Ulaangom,MN,49.9811,92.0667,-21.37,95,100,2.53,overcast clouds
365,Praia,CV,14.9215,-23.5087,70.34,64,75,18.41,broken clouds
366,Santa Cruz Del Sur,CU,20.7147,-77.9956,79.68,59,35,18.14,scattered clouds
367,Khorixas,NA,-20.3667,14.9667,69.64,54,100,9.24,overcast clouds
368,Lieksa,FI,63.3167,30.0167,25.16,76,100,18.07,overcast clouds
369,Mormugao,IN,15.4,73.8,74.46,73,2,3.44,clear sky
370,Zhigansk,RU,66.7697,123.3711,-28.86,100,100,2.48,overcast clouds
371,Deputatskiy,RU,69.3,139.9,-18.67,87,100,2.06,overcast clouds
372,Ugoofaaru,MV,5.6667,73.0,82.11,73,67,15.61,broken clouds
373,Camopi,GF,3.1655,-52.3158,76.17,95,75,3.13,broken clouds
374,Valparaiso,CL,-33.0393,-71.6273,75.43,56,20,13.8,few clouds
375,Nalut,LY,30.3333,10.85,44.82,44,0,9.82,clear sky
376,Broken Hill,AU,-31.95,141.4333,76.05,70,2,10.92,clear sky
377,Jiuquan,CN,39.7432,98.5174,14.79,59,6,5.23,clear sky
378,Kodinsk,RU,58.6881,99.1844,-3.28,99,100,2.66,overcast clouds
379,Kaseda,JP,31.4167,130.3167,43.84,61,100,11.56,overcast clouds
380,Awjilah,LY,29.1081,21.2869,53.44,38,0,10.4,clear sky
381,Shaoguan,CN,24.8,113.5833,38.8,86,75,3.62,broken clouds
382,Ulaanbaatar,MN,47.9077,106.8832,-20.07,76,0,6.71,clear sky
383,Hualmay,PE,-11.0964,-77.6139,74.75,72,71,11.54,broken clouds
384,Batagay-Alyta,RU,67.8006,130.4114,-19.82,95,65,5.14,broken clouds
385,Ferme-Neuve,CA,46.7001,-75.4493,4.78,66,9,7.74,clear sky
386,Bereda,ES,43.2686,-7.5406,46.92,96,100,3.11,overcast clouds
387,Nome,US,64.5011,-165.4064,-9.33,59,0,0.0,clear sky
388,Paamiut,GL,61.994,-49.6678,16.52,76,100,24.67,light snow
389,Pisco,PE,-13.7,-76.2167,75.25,64,0,16.11,clear sky
390,Thinadhoo,MV,0.5333,72.9333,81.48,71,100,4.74,overcast clouds
391,Barguzin,RU,53.6167,109.6167,-12.39,95,87,2.06,overcast clouds
392,High Level,CA,58.5169,-117.136,12.31,92,100,4.61,light snow
393,Channel-Port Aux Basques,CA,47.5702,-59.1367,33.87,98,100,42.21,snow
394,Manggar,ID,-2.8833,108.2667,78.66,82,100,5.41,overcast clouds
395,Oranjemund,NA,-28.55,16.4333,65.89,85,68,11.95,broken clouds
396,Nizhniy Ingash,RU,56.2,96.53,-10.73,100,75,2.57,broken clouds
397,Port Augusta,AU,-32.5,137.7667,75.36,56,60,8.01,broken clouds
398,Muscat,OM,23.6139,58.5922,68.02,63,1,3.89,clear sky
399,Nyurba,RU,63.2842,118.3319,-20.4,99,98,5.03,overcast clouds
400,Codrington,AU,-38.2667,141.9667,62.04,85,72,4.16,broken clouds
401,Jieshi,CN,22.8134,115.8257,55.94,72,88,13.44,overcast clouds
402,Labuhan,ID,-6.8844,112.2051,78.53,85,100,6.26,overcast clouds
403,Baraboo,US,43.4711,-89.7443,26.04,64,0,1.99,clear sky
404,Kastamonu,TR,41.5,33.6667,19.72,95,79,1.28,broken clouds
405,Hay River,CA,60.8156,-115.7999,-2.22,78,75,6.91,light snow
406,Merta,IN,26.65,74.0333,56.73,26,1,3.04,clear sky
407,Sterling,US,39.0062,-77.4286,28.11,40,20,3.0,few clouds
408,Boyolangu,ID,-8.1181,111.8935,76.71,90,100,2.53,overcast clouds
409,Berlevag,NO,70.8578,29.0864,18.63,80,97,6.82,overcast clouds
410,Goderich,CA,43.7501,-81.7165,17.04,73,84,5.75,broken clouds
411,Whitehorse,CA,60.7161,-135.0538,24.1,78,100,6.91,light snow
412,Senanga,ZM,-16.1167,23.2667,65.48,94,93,4.09,overcast clouds
413,Kirensk,RU,57.7853,108.1119,-20.22,100,98,1.07,overcast clouds
414,Litovko,RU,49.2361,135.1742,-31.07,100,48,2.66,scattered clouds
415,Ketchikan,US,55.3422,-131.6461,45.07,76,75,6.91,broken clouds
416,Rovaniemi,FI,66.5,25.7167,15.21,92,100,16.11,overcast clouds
417,Sur,OM,22.5667,59.5289,71.37,54,3,4.65,clear sky
418,Lazaro Cardenas,MX,17.9583,-102.2,83.77,57,0,8.52,clear sky
419,Charters Towers,AU,-20.1,146.2667,70.81,88,0,6.67,clear sky
420,La Palma,US,33.8464,-118.0467,69.22,25,100,1.99,overcast clouds
421,Conceicao Do Araguaia,BR,-8.2578,-49.2647,78.6,85,83,5.59,broken clouds
422,Bandiagara,ML,14.3501,-3.6104,75.38,12,10,11.23,clear sky
423,Smithers,CA,54.7804,-127.1743,39.52,70,75,8.05,broken clouds
424,Ngunguru,NZ,-35.6167,174.5,68.16,67,10,10.45,clear sky
425,Sungaipenuh,ID,-2.0833,101.3833,64.8,97,99,1.79,overcast clouds
426,Kohlu,PK,29.8962,69.252,48.97,34,21,1.41,few clouds
427,Kysyl-Syr,RU,63.8986,122.7617,-15.81,100,99,4.74,overcast clouds
428,Pyaozerskiy,RU,65.8333,31.1667,20.86,96,100,5.3,light snow
429,Maryville,US,35.7565,-83.9705,33.3,36,0,1.01,clear sky
430,Nanyang,CN,32.9947,112.5328,29.82,90,8,2.71,clear sky
431,Nemuro,JP,43.3236,145.575,18.79,74,60,15.37,broken clouds
432,Antonina,BR,-25.4286,-48.7119,75.11,96,100,1.79,overcast clouds
433,Kansanshi,ZM,-12.0951,26.4273,62.31,97,100,4.54,light rain
434,Oriximina,BR,-1.7656,-55.8661,74.84,96,100,4.65,light rain
435,Simpang,ID,-1.2667,104.0833,74.19,94,95,0.81,overcast clouds
436,Port Macquarie,AU,-31.4333,152.9167,66.88,79,98,2.62,overcast clouds
437,Amurzet,RU,47.6967,131.0981,-17.3,99,18,3.87,few clouds
438,Foam Lake,CA,51.65,-103.5343,14.02,93,98,5.44,overcast clouds
439,Bandarbeyla,SO,9.4942,50.8122,75.92,68,90,22.91,overcast clouds
440,Inirida,CO,3.8653,-67.9239,93.78,30,91,0.65,overcast clouds
441,Hun,LY,29.1268,15.9477,49.91,26,0,7.67,clear sky
442,Santa Pola,ES,38.1917,-0.5658,53.49,76,0,2.3,clear sky
443,Hasanabad,IR,36.5465,61.0543,43.02,70,100,2.3,overcast clouds
444,Huarmey,PE,-10.0681,-78.1522,75.36,72,24,11.9,few clouds
445,Hamilton,US,39.1834,-84.5333,26.78,57,40,3.0,scattered clouds
446,Olafsvik,IS,64.8945,-23.7142,38.46,69,100,28.07,light rain
447,Rome,US,34.257,-85.1647,39.06,29,0,1.99,clear sky
448,Kokoda,PG,-8.8785,147.7407,73.31,92,100,4.63,overcast clouds
449,Langham,CA,52.3668,-106.9679,22.01,91,18,2.82,few clouds
450,Medzev,SK,48.7004,20.8937,36.5,98,100,8.68,light snow
